"act_name","short_name","year","category","description","key_provisions","enforcing_authority","helpline","portal","status"
"Specific Relief Act, 1963","SRA","1963","Civil","Provides for specific enforcement of contracts and prevention of breach of obligations. 2018 amendment made enforcement a right, not discretion.","Section 10: Specific performance of contracts (mandatory since 2018 amendment)|Section 31: Cancellation of instruments|Section 38: Perpetual injunction|2018 Amendment: Infrastructure contracts must be specifically enforced","Civil Courts","","","Active"
"Limitation Act, 1963","Limitation Act","1963","Civil","Prescribes time limits for filing legal suits; suits filed after the limitation period are barred.","Article 54: 3 years for suit for specific performance|Article 65: 12 years for recovery of immovable property|Section 5: Court may condone delay for sufficient cause|Section 18: Effect of fraud on limitation period","Civil Courts","","","Active"
"Transfer of Property Act, 1882","TPA","1882","Property","Governs transfer of immovable property between living persons through sale, mortgage, lease, and gift.","Section 5: Transfer of property defined|Section 54: Sale of immovable property|Section 58: Mortgage (6 types)|Section 105: Lease of immovable property|Section 123: Gift of property","Civil Courts, Sub-Registrar","","igrs.gov.in","Active"
"Registration Act, 1908","Registration Act","1908","Property","Mandates registration of documents relating to immovable property and other specified documents.","Section 17: Compulsory registration (sale deeds, mortgages, leases over 1 year)|Section 18: Optional registration|Section 49: Unregistered documents inadmissible in court|Section 32: Who may present documents for registration","Sub-Registrar, Inspector General of Registration","","igrs.gov.in","Active"
"Negotiable Instruments Act, 1881","NI Act","1881","Commercial","Governs negotiable instruments like cheques, bills of exchange, and promissory notes. Section 138 covers cheque bounce.","Section 6: Cheque defined|Section 138: Dishonour of cheque — criminal liability; up to 2 years or fine up to twice the cheque amount|Section 139: Presumption in favour of holder|Section 142: Complaint must be filed within 30 days","Magistrate Courts","","","Active"
"Hindu Marriage Act, 1955","HMA","1955","Family","Governs marriages among Hindus, Buddhists, Jains, and Sikhs; provides for divorce, judicial separation, and maintenance.","Section 5: Conditions for valid Hindu marriage|Section 13: Grounds for divorce (adultery, cruelty, desertion 2+ years, mental disorder)|Section 24: Maintenance pendente lite|Section 9: Restitution of conjugal rights|Section 26: Custody of children","Family Courts, District Courts","15100","doj.gov.in","Active"
"Hindu Succession Act, 1956","HSA","1956","Succession","Governs intestate succession among Hindus. 2005 amendment gave daughters equal rights in HUF (coparcenary) property.","Section 8: General rules of succession for Hindu males|Section 14: Hindu female's property (full ownership)|2005 Amendment — Section 6: Daughters equal coparceners in HUF property|Section 15: Succession for Hindu females","Civil Courts","","","Active"
"Hindu Adoption and Maintenance Act, 1956","HAMA","1956","Family","Governs adoption among Hindus and maintenance obligations within Hindu families.","Sections 7-8: Who may adopt (any Hindu male/female of sound mind)|Section 10: Person who may be adopted (Hindu, generally under 15)|Section 18: Maintenance of wife|Section 20: Maintenance of children and aged parents","Family Courts, District Courts","","","Active"
"Protection of Women from Domestic Violence Act, 2005","PWDVA","2005","Family","Protects women against all forms of domestic violence — physical, emotional, sexual, verbal, and economic abuse.","Section 12: Application for protection order|Section 18: Protection order against abuser|Section 19: Residence order (woman cannot be evicted)|Section 20: Monetary relief|Section 21: Custody order for children","Magistrates, Protection Officers, Police","181","wcd.nic.in","Active"
"Dowry Prohibition Act, 1961","DPA","1961","Family","Prohibits giving, taking, or demanding dowry in connection with a marriage.","Section 3: Penalty for giving/taking dowry — 5 years imprisonment and fine|Section 4: Penalty for demanding dowry|Section 4A: Advertisements for dowry prohibited|Section 7: Cognizance by first class magistrate","Police, Magistrates","1091","","Active"
"Prohibition of Child Marriage Act, 2006","PCMA","2006","Family","Prohibits child marriages; boys below 21 and girls below 18 cannot be legally married.","Section 3: Child marriage voidable at minor's option|Section 9: Penalty for adult male marrying a child|Section 10: Penalty for solemnising child marriage|Section 13: Injunction to prevent child marriage|Section 14: Child Marriage Prohibition Officers in each district","Child Marriage Prohibition Officers, Police, Magistrates","1098","wcd.nic.in","Active"
"Special Marriage Act, 1954","SMA","1954","Family","Provides for civil marriages between persons of any religion, caste, or nationality in India.","Section 4: Conditions for marriage|Section 5: 30-day notice of intended marriage|Section 11: Certificate of marriage issued|Section 27: Grounds for divorce (adultery, cruelty, desertion)|Sections 36-37: Maintenance provisions","Marriage Officer, Family Courts","","","Active"
"Muslim Women (Protection of Rights on Marriage) Act, 2019","Triple Talaq Act","2019","Family","Declares instant triple talaq (talaq-e-biddat) void and illegal; makes it a criminal offence punishable with 3 years imprisonment.","Section 3: Triple talaq declared void and illegal|Section 4: Punishment — 3 years imprisonment and fine|Section 7: Cognizance only on complaint by wife or blood relative|Section 5: Entitlement to subsistence allowance and custody of children","Police, Magistrates","181","","Active"
"Minimum Wages Act, 1948","MWA","1948","Labour","Mandates minimum wages for workers in scheduled employments to prevent exploitation.","Section 3: Government power to fix minimum wages|Section 12: Employer obligation to pay minimum wages|Section 20: Claims for underpayment to Labour Commissioner|Section 22: Penalties — 6 months jail or fine","Labour Commissioner, Labour Inspectors","1800-11-6090","shramsuvidha.gov.in","Active"
"Payment of Wages Act, 1936","PWA","1936","Labour","Ensures regular and timely payment of wages to workers and limits permissible deductions from wages.","Section 4: Monthly wage periods|Section 5: Payment by 7th or 10th of the month|Section 7: Permissible deductions|Section 15: Claims for unpaid wages to Labour Authority","Labour Commissioner, Labour Inspectors","1800-11-6090","shramsuvidha.gov.in","Active"
"Industrial Disputes Act, 1947","IDA","1947","Labour","Governs investigation and settlement of industrial disputes; covers strikes, lockouts, and retrenchment.","Section 2(k): Industrial dispute defined|Section 25F: Retrenchment requires 1 month notice and compensation|Section 25N: Prior government permission for layoffs in large establishments|Section 10: Reference of disputes to adjudication|Section 22: Prohibition of strikes and lockouts","Labour Commissioner, Industrial Tribunals, Labour Courts","1800-11-6090","labour.gov.in","Active"
"Employees' Provident Funds and Miscellaneous Provisions Act, 1952","EPF Act","1952","Labour","Provides compulsory provident fund, pension, and deposit-linked insurance for employees in establishments with 20+ workers.","Employer and employee each contribute 12% of basic wages to EPF|Employee Pension Scheme (EPS) provides monthly pension after retirement|Employees eligible for withdrawal on resignation, retirement, illness|Section 14B: Penalties for delayed deposits","Employees' Provident Fund Organisation (EPFO)","1800-118-005","epfindia.gov.in","Active"
"Employees' State Insurance Act, 1948","ESI Act","1948","Labour","Provides medical and cash benefits to workers earning up to Rs.21,000/month and their dependants.","Employer contributes 3.25% and employee contributes 0.75% of wages|Medical benefits for insured person and family|Cash benefits during sickness, maternity, and disability|Applicable to establishments with 10+ employees","Employees' State Insurance Corporation (ESIC)","1800-11-2526","esic.in","Active"
"Factories Act, 1948","Factories Act","1948","Labour","Regulates working conditions in factories to ensure safety, health, and welfare of workers.","Section 51: 9 hours per day; 48 hours per week maximum|Section 79: Annual leave with wages|Section 6: Approval, licensing and registration of factories|Sections 22-24: Safety provisions for machinery|Section 41B: Compulsory disclosure for hazardous processes","Chief Inspector of Factories, State Labour Department","1800-11-6090","labour.gov.in","Active"
"Maternity Benefit Act, 1961","MBA","1961","Labour","Provides maternity leave and benefits to women employees; 2017 amendment extended leave to 26 weeks.","Section 5: 26 weeks paid maternity leave (first two children); 12 weeks for third child|Section 9A: Crèche mandatory for establishments with 50+ employees|Section 11A: Work from home option after maternity leave|Applies to establishments with 10+ employees","Labour Commissioner, Labour Inspectors","1800-11-6090","shramsuvidha.gov.in","Active"
"Payment of Gratuity Act, 1972","PGA","1972","Labour","Mandates payment of gratuity to employees on retirement, resignation, death, or disablement after 5 years of continuous service.","Section 4: Gratuity at 15 days wages per year of service|Maximum gratuity capped at Rs.20 lakh|Nominee receives gratuity on employee death even before 5 years|Applicable to establishments with 10+ employees","Labour Commissioner (Controlling Authority)","1800-11-6090","shramsuvidha.gov.in","Active"
"Sexual Harassment of Women at Workplace (Prevention, Prohibition and Redressal) Act, 2013","POSH Act","2013","Labour","Protects women from sexual harassment at workplace; requires every organisation with 10+ employees to form an Internal Complaints Committee (ICC).","Section 4: ICC mandatory for 10+ employee organisations|Section 6: Local Complaints Committee (LCC) for informal sector|Section 9: Complaint within 3 months (extendable to 6 months)|Section 26: Rs.50,000 fine for non-compliance|Section 16: Conciliation possible at complainant's request","Internal Complaints Committee (ICC), Local Complaints Committee, District Officer","7827170170","ncw.nic.in","Active"
"Equal Remuneration Act, 1976","ERA","1976","Labour","Mandates equal pay to men and women workers for the same or similar work; prohibits gender-based discrimination in recruitment.","Section 4: Duty of employer to pay equal remuneration|Section 5: No gender discrimination in recruitment|Section 8: Employer to maintain registers|Section 10: Penalties for non-compliance","Labour Commissioner, Labour Inspectors","1800-11-6090","shramsuvidha.gov.in","Active"
"Bonded Labour System (Abolition) Act, 1976","BLA","1976","Labour","Abolished the bonded labour system in India; debt bondage agreements are void and bonded labourers are freed from all obligations.","Section 4: Bonded labour system abolished|Section 5: All bonded debts extinguished|Section 6: No creditor to enforce bonded debt|Section 16: Penalty for enforcing bonded labour (3 years jail and fine)|Section 14: Vigilance Committees to identify and rehabilitate bonded labourers","District Magistrate, Vigilance Committees","1800-11-6090","labour.gov.in","Active"
"Consumer Protection Act, 2019","CPA","2019","Consumer","Protects consumers against defective goods, deficient services, and unfair trade practices; established CCPA and e-commerce protections.","Section 2(7): Consumer defined (includes online purchases)|Section 18: Central Consumer Protection Authority (CCPA)|Sections 28-58: Consumer Disputes Redressal Commissions at district, state, and national level|Section 86: Product liability for manufacturer, seller, and service provider|E-Commerce Rules 2020: Platforms must have grievance officer","Consumer Disputes Redressal Commissions, CCPA","1800-11-4000","consumerhelpline.gov.in","Active"
"Competition Act, 2002","CA","2002","Commercial","Promotes fair competition and prevents anti-competitive agreements, abuse of dominant position, and regulates mergers.","Section 3: Anti-competitive agreements prohibited (cartels, price-fixing)|Section 4: Abuse of dominant position prohibited|Sections 5-6: Regulation of combinations (mergers and acquisitions)|CCI can impose penalties up to 10% of average annual turnover","Competition Commission of India (CCI)","","cci.gov.in","Active"
"Companies Act, 2013","Companies Act","2013","Corporate","Governs incorporation, regulation, and dissolution of companies in India with major corporate governance reforms.","Section 7: Incorporation of companies|Section 135: CSR mandatory for qualifying companies|Section 149: Independent directors requirement|Section 166: Duties of directors|Section 245: Class action suits by shareholders|Section 447: Fraud — 10 years imprisonment","Ministry of Corporate Affairs, Registrar of Companies, NCLT","1800-200-3333","mca.gov.in","Active"
"Insolvency and Bankruptcy Code, 2016","IBC","2016","Corporate","Provides for time-bound insolvency resolution of companies and individuals; protects creditors' rights.","Section 7: Financial creditors can initiate CIRP|Section 9: Operational creditors can initiate CIRP (default Rs.1 crore+)|Section 12: 180 days (extendable to 270 days) for resolution|Section 53: Waterfall mechanism for distribution of proceeds","National Company Law Tribunal (NCLT), IBBI","","ibbi.gov.in","Active"
"Real Estate (Regulation and Development) Act, 2016","RERA","2016","Property","Protects homebuyers from fraudulent real estate developers; mandates registration of projects and agents with State RERA.","Section 3: Mandatory registration of real estate projects|Section 11: Developer obligations (timely delivery, no fund diversion)|Section 18: Refund with interest if developer delays possession|Section 19: Buyer rights to know project status|Section 31: Complaint to State RERA Authority","State RERA Authorities","","rera.gov.in","Active"
"Indian Partnership Act, 1932","IPA","1932","Commercial","Governs formation, operation, and dissolution of partnerships in India.","Section 4: Partnership defined|Section 11: Rights of partners|Section 13: Mutual rights and duties of partners|Section 32: Expulsion of partner|Section 44: Grounds for dissolution of firm","Registrar of Firms, Civil Courts","","mca.gov.in","Active"
"Environment (Protection) Act, 1986","EPA","1986","Environment","Framework environmental law enabling the central government to protect and improve environmental quality.","Section 3: Powers of central government for environmental protection|Section 7: Prohibition on discharge of pollutants above prescribed limits|Section 15: Penalties — 5 years jail and Rs.1 lakh fine|EIA Notification 2006: Mandatory environmental impact assessment for major projects","Ministry of Environment Forest and Climate Change (MoEFCC), CPCB","","moef.gov.in","Active"
"Water (Prevention and Control of Pollution) Act, 1974","Water Act","1974","Environment","Prevents and controls water pollution; established Central Pollution Control Board (CPCB) and State PCBs.","Section 24: Prohibition on using streams for polluting disposal|Section 25: Consent of State Board required for effluent discharge|Section 43: Penalties for non-compliance|Established CPCB and State Pollution Control Boards","Central Pollution Control Board (CPCB), State PCBs","","cpcb.nic.in","Active"
"Air (Prevention and Control of Pollution) Act, 1981","Air Act","1981","Environment","Prevents, controls and abates air pollution; requires consent from State Pollution Control Board for polluting industries.","Section 21: Consent of State Board required to operate industrial plant|Section 31A: Power to give directions|Section 37: Penalties for violating provisions","Central Pollution Control Board (CPCB), State PCBs","","cpcb.nic.in","Active"
"Wildlife Protection Act, 1972","WPA","1972","Environment","Provides for protection of wild animals, birds, and plants; created the framework for wildlife sanctuaries and national parks.","Schedules I-VI: Degrees of protection for different species|Section 9: Hunting of scheduled animals prohibited|Section 27: Entry into sanctuaries regulated|Section 51: Penalties — 3-7 years imprisonment","Ministry of Environment Forest and Climate Change, Wildlife Crime Control Bureau","","wiienvis.nic.in","Active"
"Scheduled Tribes and Other Traditional Forest Dwellers (Recognition of Forest Rights) Act, 2006","Forest Rights Act","2006","Tribal Rights","Recognises and vests forest rights in forest-dwelling Scheduled Tribes and other traditional forest dwellers.","Section 3: Forest rights recognised (individual and community)|Right to reside in and cultivate forest land up to 4 hectares|Community rights over forest resources, water, and biodiversity|Section 6: Gram Sabha to determine rights|Section 4: No eviction without recognition of rights","Gram Sabha, Sub-Divisional Level Committee, State-Level Monitoring Committee","14566","tribal.gov.in","Active"
"Information Technology Act, 2000","IT Act","2000","Digital","Provides legal recognition for electronic transactions and defines cyber crimes and their punishments.","Section 43: Penalty for damage to computer systems|Section 66: Hacking — 3 years jail and Rs.5 lakh fine|Section 66C: Identity theft — 3 years imprisonment|Section 66D: Cheating by impersonation using computer|Section 67: Publishing obscene material online|Section 69: Government power to intercept communications","Cyber Crime Cells, Ministry of Electronics and IT (MeitY)","1930","cybercrime.gov.in","Active"
"Digital Personal Data Protection Act, 2023","DPDP Act","2023","Digital","India's comprehensive data protection law governing collection, storage, and processing of personal data by data fiduciaries.","Section 4: Processing of personal data only for lawful purpose with consent|Section 6: Informed, specific, freely given consent required|Section 8: Rights of data principals (access, correction, erasure, grievance)|Section 9: Restrictions on processing children's data|Section 33-34: Data Protection Board to adjudicate complaints|Penalties up to Rs.250 crore for major violations","Data Protection Board of India, Ministry of Electronics and IT","","meity.gov.in","Active"
"Aadhaar (Targeted Delivery of Financial and Other Subsidies, Benefits and Services) Act, 2016","Aadhaar Act","2016","Digital","Provides statutory backing to the Aadhaar unique identification system; governs use of Aadhaar for delivering government benefits.","Section 3: Every resident entitled to Aadhaar number|Section 29: Aadhaar data cannot be shared without consent|Section 33: Disclosure only on court order|Aadhaar cannot be mandatory for private services (SC ruling 2018)|Section 47: Offences and penalties for misuse","Unique Identification Authority of India (UIDAI)","1947","uidai.gov.in","Active"
"Mental Healthcare Act, 2017","MHCA","2017","Healthcare","Provides for mental healthcare and services; establishes rights of persons with mental illness and reduces stigma.","Section 3: Right to access mental health care|Section 18: Right to community living|Section 20: Right to equality and non-discrimination|Section 115: Attempt to suicide presumed under severe stress; no punishment under BNS|Advance directive allowed for future treatment decisions","State Mental Health Authority, Mental Health Review Boards","iCall: 9152987821","nhp.gov.in","Active"
"Drugs and Cosmetics Act, 1940","DCA","1940","Healthcare","Regulates import, manufacture, sale, and distribution of drugs and cosmetics to ensure safety and efficacy.","Section 18: Prohibition on manufacture/sale of spurious drugs|Schedule H/H1: Prescription-only drugs|Schedule X: Narcotic and psychotropic drugs (strict control)|Section 27: Penalties for violations — 2-7 years for adulterated drugs","Central Drugs Standard Control Organisation (CDSCO), State Drug Controllers","","cdsco.gov.in","Active"
"Epidemic Diseases Act, 1897","EDA","1897","Healthcare","Empowers governments to take special measures to prevent spread of dangerous epidemic diseases.","Section 2: State government can prescribe regulations for epidemic control|Section 2A: Central government can inspect vessels and detain persons|2020 Ordinance: Attacks on healthcare workers are cognizable offence|Used extensively during COVID-19 pandemic","State Governments, Ministry of Health and Family Welfare","104","mohfw.gov.in","Active"
"Right to Information Act, 2005","RTI Act","2005","Transparency","Empowers every citizen to request information from public authorities; response must be given within 30 days.","Section 3: Every citizen has right to information|Section 7: Response within 30 days (48 hours if life or liberty at stake)|Section 6: RTI application fee Rs.10 (BPL cardholders exempt)|Section 19: First and second appeals to Central/State Information Commission|Section 20: Penalty Rs.250/day up to Rs.25,000 for non-compliance","Public Information Officers, Central/State Information Commissions","","rtionline.gov.in","Active"
"Legal Services Authorities Act, 1987","LSAA","1987","Legal Aid","Provides free legal services to eligible persons and establishes Lok Adalats for speedy dispute resolution.","Section 12: Eligible persons (women, children, SC/ST, workers, disabled, income below Rs.3 lakh)|Section 19: Lok Adalats for pre-litigation and pending cases|Section 21: Lok Adalat award is deemed decree of civil court|Section 22B: Permanent Lok Adalats for public utility services","NALSA, State Legal Services Authorities (SLSA), District Legal Services Authorities (DLSA)","15100","nalsa.gov.in","Active"
"Scheduled Castes and Scheduled Tribes (Prevention of Atrocities) Act, 1989","SC/ST PoA Act","1989","Civil Rights","Prevents atrocities against Scheduled Castes and Scheduled Tribes; provides for special courts and victim relief.","Section 3: 19 atrocity offences (forced labour, social boycott, land dispossession)|2018 Amendment: 6 more offences added|Section 14: Exclusive Special Courts for trials|No anticipatory bail for accused|Sections 15A-15B: Rights of victims and witnesses","Police, Special Courts, State Government","14566","socialjustice.gov.in","Active"
"Child Labour (Prohibition and Regulation) Act, 1986","CLPRA","1986","Child Rights","Prohibits employment of children below 14 in all occupations; adolescents 14-18 prohibited from hazardous work.","Section 3: Children below 14 cannot be employed in any occupation|Section 3A: Adolescents (14-18) prohibited from hazardous work|Section 14: Penalties — 6 months to 2 years and fine|2016 Amendment: Tightened provisions; family enterprise with conditions allowed","Labour Commissioner, Labour Inspectors","1800-11-6090","labour.gov.in","Active"
"Protection of Children from Sexual Offences Act, 2012","POCSO Act","2012","Child Rights","Protects children below 18 from sexual abuse, harassment, and exploitation; provides for child-friendly court procedures.","Section 4: Penetrative sexual assault — 7 years to life imprisonment|Section 7-8: Sexual assault on child — 3-5 years|Section 11-12: Sexual harassment of child|Section 19: Mandatory reporting; failure to report is an offence|Section 23: Court shall not disclose identity of child victim|Section 28: Special Courts for speedy trial","Police, Special Courts for POCSO","1098","ncpcr.gov.in","Active"
"Rights of Persons with Disabilities Act, 2016","RPWD Act","2016","Disability Rights","Recognises 21 types of disabilities; mandates 4% reservation in government jobs and free education for disabled children 6-18.","Section 2: 21 types of disabilities recognised (autism, cerebral palsy, Parkinson's, dwarfism, etc.)|Section 32: 4% reservation in government establishments|Section 31: Free and inclusive education for disabled children 6-18|Section 16: Government to ensure access to courts, police stations, hospitals|Chief Commissioner and State Commissioners for grievance redressal","Chief Commissioner for Persons with Disabilities, State Commissioners","","ccd.nic.in","Active"
"Maintenance and Welfare of Parents and Senior Citizens Act, 2007","Senior Citizens Act","2007","Senior Citizens","Requires children/relatives to maintain parents and senior citizens; provides for Maintenance Tribunals and old age homes.","Section 4: Children obligated to maintain parents|Section 5: Application to Maintenance Tribunal (SDM)|Section 9: Tribunal to pass order within 90 days|Section 10: Maximum maintenance up to Rs.10,000/month|Section 23: Property transfer void if relative fails to provide maintenance","Maintenance Tribunal (Sub-Divisional Magistrate), District Magistrate","14567","elderline.gov.in","Active"
"National Food Security Act, 2013","NFSA","2013","Social Welfare","Provides subsidised food grains to about two-thirds of India's population under the Public Distribution System (PDS).","Priority households entitled to 5 kg food grains per person per month at Rs.1-3/kg|Antyodaya households entitled to 35 kg per month|Section 12: District Grievance Redressal Officer to be appointed|Pregnant women entitled to maternity benefit of Rs.6,000|Children 6 months to 6 years entitled to free meals under ICDS","Ministry of Consumer Affairs, State Food Corporations","1967","nfsa.gov.in","Active"
"Right of Children to Free and Compulsory Education Act, 2009","RTE Act","2009","Education","Makes free and compulsory education a fundamental right for children aged 6-14 under Article 21A of the Constitution.","Section 3: Free and compulsory education for children 6-14|Section 12(1)(c): Private schools must reserve 25% seats for economically weaker sections|Section 16: No detention/expulsion until Class 8|Section 17: Physical punishment and mental harassment prohibited|Section 23: Teacher qualifications and training requirements","Ministry of Education, State Education Departments","1800-11-2199","dsel.education.gov.in","Active"
"National Rural Employment Guarantee Act, 2005","MGNREGA","2005","Social Welfare","Guarantees 100 days of wage employment per year to rural households whose adult members volunteer for unskilled manual work.","100 days of guaranteed employment per household per year|Employment must be provided within 15 days of demand or unemployment allowance paid|Minimum wages applicable; wages paid within 15 days of work|Works to be within 5 km of residence|Social audit mandatory","Ministry of Rural Development, Gram Panchayats","1800-11-0707","nrega.nic.in","Active"
"Protection of Human Rights Act, 1993","PHRA","1993","Human Rights","Established the National Human Rights Commission (NHRC) and State Human Rights Commissions to protect human rights.","Section 12: Functions of NHRC (inquiry into human rights violations)|Section 18: Powers of NHRC (visit any institution, recommend compensation)|Section 17: NHRC can refer to Supreme Court or High Court|Complaints to be filed within 1 year of violation|NHRC can recommend prosecution of guilty officials","National Human Rights Commission (NHRC), State Human Rights Commissions","14433","nhrc.nic.in","Active"
"Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013","RFCTLARR Act","2013","Property","Regulates government acquisition of private land; mandates fair compensation and comprehensive rehabilitation for affected families.","Social Impact Assessment mandatory before acquisition|70-80% consent of affected families required for private projects|Compensation: 4x market value in rural; 2x in urban areas|Comprehensive rehabilitation and resettlement package|No multi-crop irrigated land acquisition without necessity","District Collector, Land Acquisition Collector","","dolr.gov.in","Active"
"Lokpal and Lokayuktas Act, 2013","Lokpal Act","2013","Anti-Corruption","Established the Lokpal at the central level and mandated Lokayuktas in states for investigating corruption complaints against public functionaries.","Section 15: Lokpal can investigate PM, Union Ministers, MPs, Group A-D officials|Section 16: Investigation to be completed within 6 months|Section 23: CBI under Lokpal for corruption cases|Section 60: No sanction required for prosecution in Lokpal cases","Lokpal of India","","lokpal.gov.in","Active"
"Whistle Blowers Protection Act, 2014","WBP Act","2014","Anti-Corruption","Protects persons making public interest disclosures regarding corruption or wilful misuse of power by public servants.","Section 3: Complaint to Central Vigilance Commission or State Vigilance Commission|Section 4: Identity of complainant kept confidential|Section 11: No adverse action against whistleblower|Section 16: Punishment for victimisation of whistleblower|Section 17: False disclosures punishable","Central Vigilance Commission (CVC), State Vigilance Commissions","","cvc.gov.in","Active"
